composer,genre,lyricist,lyrics,singer,songTitle,metaphors,meaning
Melodians,Old Pops,Upali Aththanayake,බලන්න බලන්න අරුණ සමඟ ලොවක පිපෙන බඹරු ගණන බලන්න මලක නොරැඳි මලට රොනට බඹරු ඇදෙන විඳින්න සතුට සැපත මිහිරි දිවිය ඔබට ගෙනෙන බලා නොඉන්න ආදරේ සොයා ඔබත් ඇදෙන්නයුගෙන් යුගය සතුට සැපත සොයා සොයා මිනිස් මොළය අහස පොළොව අබිබවා ගියා මලින් මලට ඇදෙන බඹරු නොදැක ඇසි පියා බලන්න බඹර තුඩක මලක රහසකොහෙන් පැමිණ කොහේ යම් ද දන්නේ නෑ එදා හොඳට මෙදා හොඳට පැති නොදන්නේ නෑ සදාතනික සතුට සැපත අපට එන්නේ නෑ සොයන්න මොට ද නොතිර ලොවක රහස,Vijaya Kumarathunga,Balanna Aruna Samaga – බලන්න අරුණ සමඟ,බලන්න අරුණ සමග ලොවට පිපෙන තඹරු ගණන,සැමදාම සුබවාදී විදියට දකින්න
Marians,"Group Songs,Request",Marians,බැලුවත් ඇති ඔයා දිහා නංගෝ සිත සැනසුම ළඟට ගේනවා ඔබ ගැන මම දන්නෙත් නෑ නංගෝ සිත කැමතියි වාගෙ දැනෙනවා මුව අද්දර ඔය සිනහව මටදෝ සිත ඉල්ලන රුව ද සිතෙනවාදිළිසෙන ඔය ඇස් දෙක මට රුවණ්පුරේ මැණික් කැට වගේ සිනා පුරන දත් පෙල මට සලා පුරේ මුතු ඇට වාගේලස්සන ඔය තොල් හැමවිට තිසා වැවේ නෙලුම් පෙති වගේ ඔබේ නීල වරලස මට දුන්හිඳ දිය ඇල්ල ම වාගේ,Nalin Perera,Baluwath athi – බැලුවත් ඇති,"දිළිසෙන ඔය ඇස් දෙක මට රුවණ්පුරේ මැණික් කැට වගේ, සිනා පුරන දත් පෙල මට සලා පුරේ මුතු ඇට වාගේ","ඉතාමත් දීප්තිමත් ලස්සන ඇස්, ඔබගේ සිනහව මිල කල නොහැක"
Unknown,Current Songs,Unknown,බැද්දට සඳ වගේ ගෝමරි මල් මද කැකුළියේ රන්දා පාහිතේ නැනී රන්කඳ වී මගේ මං බැද්දේ ගොහින් බමර කොටක් ගෙනැල්ලා දෙන්නම් ගම් බැද්දෙ ගොහින් ගෝතම් පොජ්ජක් ගෙනැල්ල දෙන්නම් බැද්දට සඳ වගේ ගෝමරි මල් මද කැකුළියේ රන්දා පාහිතේ නැනී රන්කඳ වී මගේමහ හූරෝ සහේට ගන්නට හැදුවට යන්ට එපා උඹ යන්ට එපා හිත්ලෑව මේ ඇත්තෝ අහක දමාමහ බල ඇති කළු බණ්ඩාර දෙවියන්ට යදිනවා මං යදිනවා මගෙ නෑනි සහේට ගන්ට හිතා,Chamara Weerasinghe,Baddata sanda wage – බැද්දට සඳ වගේ,බැද්දට සඳ වගේ ගෝමරි මල් මද කැකුළියේ,ඉතාමත් ලස්සන යුවතිය
Rohana Weerasingha,New Pop,Shantha Kumara Vithana,ආයුබෝවන් පෙම්බරාණනි ඔබට සුභ දවසක් දුකක් නොරැඳෙන හෙටක් වෙණුවෙන් සුසුම් සුභ පැතුමන් ඔබට සුභ දවසක්පැනින් නහවා ඇඟිලි ගෙල වට රනින් තැලි පළඳා + සසර ඉම තෙක් එක්ව ඉන්නට ආදරෙන් කොඳුරා අතින් අත බැඳුනාහාදු තැවරූ රෝස කම්මුල් රළු අතින් පිසවා + දෙතොල ඉකිලන සුසුම් කැඳවන රුදුරු බස් බණවා නෙතු කඳුළු පුරවාඔබෙන් රිදවුණු නෙතින් ගිලිහුණු කඳුළු පැන් කළසක් යහන පාමුල විහිදුවා යමි ඔබට සුභ දවසක් ඔබට සුභ දවසක්+,Deepika Priyadarshani,Ayubowan Pembaranani – ආයුබෝවන් පෙම්බරාණනි,කඳුළු පැන් කළසක් යහන පාමුල විහිදුවා යමි ඔබට සුභ දවසක් ඔබට සුභ දවසක්,ඔබ මා හැර ගිය නමුදු ඔබට අවංකව සුබ පතනවා
John De Silva,Classics,John De Silva,ඇයි තරහෙන් මාන්නකාරී පලා දුවන්නේ දමලා මා මෙහි පලා දුවන්නේ දමලා මා ඇයි තරහෙන්ඉවසිලිවන්තී කෝප නොවේවී ශාන්ත දාන්ත වේ කෝපය නෑ නෙත බැලුවම තීගේ කෝපය නෑ නෙත බැලුවම තීගේ සන්සුන් ලීලාවෙන් තිබේ සැදී තිබේ ස්වභාව සේවේ එපාය මිතුරී ගැන සංචල් සකිඑපාය මිතුරී ගැන සංචල් ඇයි තරහෙන්කවට කමින් මා ඇස් රතු වෙච්චී ශාන්තවන්තියගේ අල්ලා ස්වාමිනි දකුණත ඈගේ අල්ලා ස්වාමිනි දකුණත ඈගේ ඉල්ලා දෙන්න සමා නෙතේ නැතේ එ කෝප බැල්මා සිත්හි පවතී තද කෝපා ඇගෙ සිත්හි පවතී තද කෝපා ඇයි තරහෙන්,Lakshman Wijesekara,Ayi Tharahen – ඇයි තරහෙන්,කවට කමින් මා ඇස් රතු වෙච්චී,කපටි කමින් ඔබ මා හැඩ වුවද
Sanath Nandasiri,"Golden Pop,Request",Ranjith Pieris,ඇයි නාවෙ මා සොයලා සිතේ සංකා මවා තියා ඇයි නාවේ සොයා+කී දේ කළ දේ දැන හිටියේ මා පමණයි අවසානෙ දුක යැයි මා හට දැනුණේ පසුවයි ඇයි මා... ඇයි මා තනිකළේ ඔබ වැරදී මා නොවෙයිසොඳුරේ ඔබගේ ප්‍රේමෙ පතා මා හිටියේ ඇයි මේ වගේ දුක්‌ සාගරයක මා හෙළුවේ ඇයි මා... ඇයි මා තනි කළේ ඔබ වැරදී මා නොවේ++,Romles Perera,Ayi Nawe Ma Soyala – ඇයි නාවෙ මා සොයලා,ඇයි මේ වගේ දුක්‌ සාගරයක මා හෙළුවේ,මෙවන් විශාල දුකකට පත් කර
Mihira S A,"Current Songs,Request",Ramani Priyangika,යනෙන මග තොට දහක් අතරේ නුබේ රුව සොය සොයා වෙහෙසෙන ඒ නුබයි සිත සිතා රැවටෙන නපුරු බැල්මක අයිතිකාරිය මං අයිතිකාරිය මංදහක් හිටියත් අඩුව නුබ විය අන් කවුරුවත් දන්නවද එය කෙනෙක් විමසා අසන්නේ නුබ කෙලෙස කිව මැන මං අයිතිකාරිය මංලොවට රහසින් පෙම් කලා මිස කාත් කවුරුත් නොමැති මා හට මගෙන් විමසා අසන්නේ මම නුබව නැති අද මං අයිතිකාරිය මං,Kalhari Rajapakshe,Ayithikariya man – අයිතිකාරිය මං,නපුරු බැල්මක අයිතිකාරිය මං,මට පෙම් නොකරනා පුද්ගලයෙකු වෙනුවෙන් බලා සිටී
Thilina Ruhunuge,New Pop,Rachita Wakishta,පෙනෙන නොපෙනෙන දුරක ඉදන් නුඹ ඇවිත් හිත ලඟට හොරෙන් ආවාට නොකියාම ජීවිතෙන් නවතින්න හිතුවාද ආයෙමත් ආදරෙන්දකින හිමිවන හීනේ නුඹ කොතැන හිටියා මතක සැමරුම් අතරේ ජීවිතය තිබුනා හඩන නිනැහෙන නෙත් නුඹේ උරහිසේ තිබුනා ඇත්තමයි නුඹ අහසක් වගේ මයි හිතුනානුහුරු නුපුරුදු හීන අරන් ළඟට ඇවිදින් තුරුළු වෙමින් ආවාට නොකියාම ජීවිතෙන් නවතින්න හිතුවාද ආයෙමත් ආදරෙන්මිරිඟුවක හිත තියලා නුඹ දුරක ඇදුනා රන්චු ගැහෙනා රෑනේ තනිකමක් දැනුනා ඇසිල්ලක දුටු හීනෙන් හිත හුඟක් රිදුනා අරුත නොදකින සෙනෙහේ ඔය නමත් රැඳුනා,Athma Liyanage,Ayemath Adaren – ආයෙමත් ආදරෙන්,"ඇත්තමයි නුඹ අහසක්, වගේමයි හිතුනා",නුබව අසීමිතව දැනුනා
R.A.Chandrasena,"Old Pops,Request",M.S.Fernando,අවුදුරු පණස් තුනයි වයස බැලු බැල්මට කියන්න බෑ තාමත් කොල්ල වගේ ඉන්නේ හැට පැන්නත් නැකි වෙන්නෙ නෑසුළු දෙයක්නෙ තවම ඔහෙල මේක දන්නෙ නෑ + නාකි නොවී ඉන්න රහස හංග ගන්නෙ නෑ කියල දෙන්න තෑගි බෝග ඕන වෙන්නෙ නෑ ලේසි පහසු දෙයක් නොවේ හිතුවොත් බැරි නෑපුහු මැනෙන් ඉදිමුන සිත පිරිසිදු වෙන්නෑ + අමනාපෙන් වෙන්වූ විට සිතට සතුට නෑ සිතේ සතුට නැතිදා සැනසීම සිතට නෑ සිත පිරිසිදු අය කවදත් නාකි වෙන්නෙ නෑ+,M.S.Fernando,Awurudu Panas Thunai – අවුදුරු පණස් තුනයි,තාමත් කොල්ල වගේ ඉන්නේ,"තවම තරුණයෙකු මෙන් කඩවසම්ව, ශක්තිවන්තව සිටින්නේ"
Nissanka Wimalasooriya,Calypso,Suvinton Fernando,ආවේ වනබඹරෙක් වාගේ හද මල වෙතට ඔයාගේ පෙම් ගී නාදය ඔබගේ හදවත සනසයි මාගේ ලස්සන ඔබ වෙයි මාගේ මිණි මුතු සේ ඔබව මට අගේ ඔව් හැම දිනම මා ඔබේ මිණි මුතු සේ ඔබව මට අගේආවා පෙම්බර රැජිණි කියාලා පෙම් ලොව රජ මාලිගයේ මම ඔබ ළඟ සිටිනෙම් සැමදින ඔබ රකිනෙමි ඔබ පෙම් රැජින වේ ප්‍රියේමා හා සතුටින් සිනාසෙන්නකෝ පිපි පෙම් කුසුම මා හදේ මගෙ හදවතට හොරා ගති මගෙ දෙනෙත දරා බැල්ම ද මගෙ දෙනෙත රැදේවාගේ පුන්සඳ පායනව වගේ පෙම් රජදහන ඔප නැඟේ ඔබ ළඟ සිටිනවනම් ඔබ මා හට සතු නම් නැත සඳ එළිය මට අගේ,Paul Fernando,Awe Wana Bambrek wage – ආවේ වනබඹරෙක් වාගේ,මිණි මුතු සේ ඔබව මට අගේ,ඔබව අමිලව වටී
M.K.Roksami,"Classics,Duets,Movie Songs",Karunarathna Abeysekara,ඇවිල්ල ඇවිල්ලා සිංහල අවුරුද්ද ඇවිල්ලා වරෙල්ල වරෙල්ලා වැල්ලෙ පදිමු රන් ඔන්චිල්ලාකොවුලා බටලී පිඹිනව කොට්ටෝරුව බෙර ගහනව ලේනා ගසයි කයිතාලම අවිච්චියා එහි නටනවකැවුම් කොකිස් මුං අළුවා කිරිබත්වල රස බැලුවා ගමේ ළඳුන් කොමල පපා උදේ රබානක් පැලුවාඅබුන් කටයි සුබ නැකතයි දෙගුරුන් හට බුලත් අතයි ලැබූ අලුත් අවුරුද්දේ කිරි ඉතිරෙයි අපට සෙතයි,Latha Walpola,Awilla awilla – ඇවිල්ල ඇවිල්ලා,කොවුලා බටලී පිඹිනව කොට්ටෝරුව බෙර ගහනව,අවුරුදු කාලයේදී කුරුල්ලන්ගෙන් ඇසෙන් ශබ්දය විස්තර කරයි
Unknown,"Old Pops,Request",Unknown,අවසන් සැඳැවයි දෙදෙනා හමු වූ මින් මතු නෑ අප හමු වන්නේ දෛවය ළං කළ අප දෙදෙනාදෝ වෙන් වී යන්නට සැරසෙන්නේඔබගේ සුන්දර සමනළ ලෝකය බිඳලන්නට බැහැ කුරිරු වෙමින් කඳුළු දරාගෙන වෙන් වී යන්නට සමුදෙනු මැනවී සුහද සිතින්ඉඳ හිට මග තොට හමුවන මොහොතක ඉවත බලාගෙන යන්න එපා මේ සංසාරෙදි මා නොපැතූවත් එය හඟවා රිදවන්න එපා,Lalith Ponnamperuma,Awasan Sandawayi – අවසන් සැඳැවයි,ඔබගේ සුන්දර සමනළ ලෝකය,"ඔබගේ අහින්සක, විචිත්‍රවත් අනාගතය"
Rohana Weerasingha,Old Pops,Kularathna Ariyawansa,අවපස අහසක තරු ලකුණක් සේ අපමණ සයුරක තුරු දසුනක් සේ දිගු දිවි ගමනේ ඉම ඔබ රැඳුණේමාවත අවහිර නිමවා දළ රළ පෙල සැතපෙනවා සැළමුතු සෙනෙහස මඳ පවනක් වී ගැඹරේ නිම මුමුණනවාදෝතක අසෙනිය ගවසා ඔබ පෙරමඟ හිනැහෙනවා විකසිත සිහිනේ සුබ කවියක් වී දෙනෙතේ සිත ලියැවෙනවා,Sunil Edirisinghe,Awapasa Ahasaka – අවපස අහසක,අවපස අහසක තරු ලකුණක් සේ අපමණ සයුරක තුරු දසුනක් සේ,සදාකාලිකව පවතින
Priyantha Nawalage,Current Songs,Janajeewa Wehalla,ඈතින් ඈතට ඈතින් ඈතට ඈතින් ඈතට ගියා මා ලඟ තිවු සිත අරන් ගියා සුවඳ වත් මා ලග‍ නොතියා අමතක කරලන්නම් කියා ගියා ඔය ඇස් අමතක වෙන්න නම් මගේ ඇස් පිය වෙන්න වෙයිසීතල වැහි බිංදු සේම කදුළු කඩා හැලෙනවා නිමක් නොවේ පොළව ඉහිලුවත් ඒ වැහි බිංදු කදුළු ගලන්නට ඉඩ මදිලු ඔය ඇස් අමතක වෙන්න නම් මගේ ඇස් පිය වෙන්න වෙයිජීවිතයේ මඟ ම‍ට හරි නුහුරු ඉර බටු තරුවයි මග පෑදූ ඈතක ගිය තරුවක මා දැවටි පැතුම් පතාවී මග තනිවී ඔය ඇස් අමතක වෙන්න නම් මගේ ඇස් පිය වෙන්න වෙයි,Chamara Weerasinghe,Athin Athata – ඈතින් ඈතට,සීතල වැහි බිංදු සේම කදුළු,ඉතා දුකින් කඩා හෙලෙන කදුලු
Priyantha Nawalage,Current Songs,Chathura Geethanath,ඇතුගල වෙහෙර වඳින ඇත්කඳ ළිහිණි රෑන නුඹ ගැන කියන වචන උහුලාගන්න බැරුව ඇත්කඳ වෙහෙර මළුවෙ මං හැඬුවෙමි දුකට රත්තරන් ඇත්කඳ වෙහෙර මළුවෙ මං හැඬුවෙමි දුකට රත්තරන්රන්තාලිය වැව ළඟ උන් කාලය මතකද අතීත මතක අරන් නුඹ ගිය දුරක තරම වැව පාමුල ඉඳගෙන මං හැඬුවේ දුකට රත්තරන්ඇතුගල කන්ද තවම සඳ සිපගන්න තරම දැක දැක ඉන්න බැරුව මගෙ හිත ගිණි වැදුණම කුරුණෑගල අහසත් දැන් හඬාවි දුකට රත්තරන්,Chamara Weerasinghe,Athugala Wehera – ඇතුගල වෙහෙර,මගෙ හිත ගිණි වැදුණම,මගේ හදවත ඉතා දුකට පත් වී ඇත.
Sanath Nandasiri,"Classics,Request",Sunil Sarath Perera,ඈත එපිට ගම්මානෙන් නැග එන බටලී හඬ අතරේ ඉතාම දුක්බර කවියක් මතුවෙද ඇය නිදි නොමැති පැලේමලානිකව හඳ එලිය ගලා එන අම්බලමක හෙව‍ණේ බලා හිඳිමි ඔබ හිඳින විමන් දොර දැල්වෙන එළිය බඳේවේදනාව නෙතු අගට ගලාලා ඉකිලන නිහඬ රැයේ නීල නුවන් තරු කැට බොඳ වෙනවා කාටත් හොර රහසේ,Sanath Nandasiri,Atha Epita – ඈත එපිට,නීල නුවන් තරු කැට බොඳ වෙනවා,ඇය හඩා වැටෙනවා
Mahinda Bandara,"Duets,New Pop",Nilar N Kasim,ඈත වන්නියේ ගුරු ගෙයි පාර අසා නුඹෙ ඉසව්වට එන්නට හිතෙයි ළමා සාර සියක් දොම්නස් මැද දෝර ගලා ඔය උණුහුම මට දැනුණේ දෝස නසාරේණු සුවඳ අහසට බොඳවී යා නම් සීත හිමේ මල් නො පිපී පරවීයන් කීරි ගැහෙන හිත තිස්සෙම කකියයි නම් මූණ නුඹේ නොදැක කෝම වෑවෙන්නෙම්හීන් හඳට තරුවක් වත් නැති වේ නම් රෑ පුරාම ඇයි ඇහැරී සැඟවීයන් පුර පෝයට මං එනතුරු ඉවසාපන් රෑ නාඬා නිදි හීනෙට ඉඩ දීපන්,Abeywardhana Balasooriya,Atha Wanniye – ඈත වන්නියේ,හීන් හඳට තරුවක් වත් නැති වේ නම්,තනිකම සංකේතවත් කරයි
Pandith Amaradewa,"Golden Oldies,Movie Songs",Mahagama Sekara,ඈත ගව් ගණන් දුරින් ලෝකයේ නොයෙක් රටින් පාවෙවී ආ වලාසිතා දෙව් ලියන් මැවූ විලාසිතාආරිච්චි බෝරිච්චි කම්බි කූරු බොල මාල ඒ අතට මේ අතට අඟර දඟර සරුංබෝල ආරිච්චි බෝරිච්චි කම්බි කූරු බොල මාලසරසවාලා හැඩ දමාලා පාට කරලා මේ බලන්න ආරිච්චි බෝරිච්චි කම්බි කූරු බෝල මාල සරසවාලා හැඩ දමාලා පාට කරලා මේ බලන්න ඒ අතට මේ අතට අඟර දඟර සරුංබෝල ආරිච්චි බෝරිච්චි කම්බි කූරු බොල මාලපුංචි ලංකා දීපයේ පැංචියන් ලවා අපේ පාවෙවී ආ වලාසිතා දෙව් ලියන් මැවූ විලාසිතාපත්තරෙන් ඇවිත් මෙහේ ඇත්ද යම් කෙනෙක් ගන්න ගන්න මාගෙ රූපෙ මං ෆොටෝජිනික් නම ද ගම ද වයස එක්ක පින්තූරෙ විස්තරේ පත්තරේට වැටෙනකල් අනේ රෑට නින්ද යන්නෙ නෑ අනේ++ + +,Narada Disasekara,Atha gau ganan / Arichchi borichchi ඈත ගව් ගණන් / ආරිච්චි බෝරිච්චි,දෙව් ලියන් මැවූ විලාසිතා,"ඉතාමත් අලංකාර, විචිත්‍ර විලාසිතා"
